month,external_id,watch_hours
2013-01-1,UCIJwWYOfsCfz6PjxbONYXSg,240000
2013-01-1,UCU_If3OQp9FPHoP1BteFNlA,1000
2013-01-1,UCQsH5XtIc9hONE1BQjucM0g,39000
2013-01-1,UCa6Hg8HmooiDNaCT0_1NbQQ,12000
2013-01-1,UCH-_hzb2ILSCo9ftVSnrCIQ,1.00E+07
2013-01-1,UCXIyz409s7bNWVcM-vjfdVA,650000
2013-01-1,UCfm4y4rHF5HGrSr-qbvOwOg,210000
2013-01-1,UCMfZ_z0LUm805JOZLktl2QQ,41000
2013-01-1,UC-CTI1v_cfX9Q0pWS0QhDWg,0
2013-01-1,UCjxq8PsQ_On_-gI5LqNoVzA,0
2013-01-1,UCmJ6eP-7_6gqm8moQukzd4A,12000
2013-01-1,UCJ2ZDzMRgSrxmwphstrm8Ww,4300000
2013-01-1,UCZhkUguiTBJVZrrdMSjLbsQ,46000
2013-01-1,UCyfZleh4w7buTzi0WfY8WqA,18000
2013-01-1,UCNyJk0eoESO3CxAmrktAB5w,0
2013-01-1,UCJY9FpmzuNm59D1RMuYcABg,320000
2013-01-1,UC3PYGKK29qJ0zu-eEthHK4g,120000
2013-01-1,UC_kYlv-j7o3j1979t35htzQ,34000
2013-01-1,UCG4dadF2w8Z95qz-vJ3WkqQ,27000
2013-01-1,UCX9_Ks1MXuwXCmtt0fOFsxA,210000
2013-01-1,UCCGLzU6yF7DBAIg0493j9ow,110000
2013-01-1,UCnrO0wqhKpMYUt_wSeaIasw,5.00E+05
2013-01-1,UC6cqazSR6CnVMClY0bJI0Lg,3.00E+05
2013-01-1,UCZbgt7KIEF_755Xm14JpkCQ,460000
2013-01-1,UC9ckyA_A3MfXUa0ttxMoIZw,7000
2013-01-1,UCbVNBFaRkgL-6kg92q1fsYw,0
2013-01-1,UCVp3nfGRxmMadNDuVbJSk8A,220000
2013-01-1,UCuHzBCaKmtaLcRAOoazhCPA,46000
2013-01-1,UCAAszizDDdScfqclAybLiEA,5000
2013-01-1,UCaWd5_7JhbQBe4dknZhsHJg,4.00E+05
2013-01-1,UC740ilqsaYlnp0CFdYQoowA,2000
2013-01-1,UC2rioA4YYH4kv2PQOXnpW7Q,0
2013-01-1,UCU6Yy6QttlTcwf96aafYHkQ,0
2013-01-1,UCYne4N06sHVhRBXS0Lq5D8g,3000
2013-01-1,UCwPRdjbrlqTjWOl7ig9JLHg,270000
2013-01-1,UCbnJMCY2WSvvGdqWrOjo8oQ,1.00E+05
2013-01-1,UCvfjriBh19Ddej0thncagUA,33000
2013-01-1,UC2PgM2cakYLh_m90pctX5xA,160000
2013-01-1,UCMuPLU5S9vVC5tZAiPVt4HA,3000
2013-01-1,UCpko_-a4wgz2u_DgDgd9fqA,160000
2013-01-1,UCa31yJCxmmRfTUIMYrUQ3ew,0
2013-01-1,UCCiSF-QXf948TJ_sYjMPcNQ,120000
2013-01-1,UCWXCrItCF6ZgXrdozUS-Idw,110000
2013-01-1,UCe66nJag7ECFSJOlWpn69Pw,0
2013-01-1,UCvrhwpnp2DHYQ1CbXby9ypQ,1600000
2013-01-1,UCuapoB5ePKwiU7zFqc4-weg,0
2013-01-1,UCRX7UEyE8kp35mPrgC2sosA,810000
2013-01-1,UC9TreTE-iXwfwQl72DzDurA,280000
2013-01-1,UCmJgm56O64l2h7mpFcxKWfw,13000
2013-01-1,UC-FQUIVQ-bZiefzBiQAa8Fw,470000
2013-01-1,UCWZRANKlxNe_4QKiqBBCTOQ,110000
2013-01-1,UCvmijL-eepDVHYSJHDY3d6w,0
2013-01-1,UCDDNDbbLT00jTrpuOyJKfiA,1000
2013-01-1,UCoNoB5_bbbmvVrlOoePltSA,3000
2013-01-1,UCZUl92pJpNbvdQDPGOQ6xCw,0
2013-01-1,UCGuiLc4BvsEpq5CsbvlHpdg,3000
2013-01-1,UCWeg2Pkate69NFdBeuRFTAw,210000
2013-01-1,UCRv76wLBC73jiP7LX4C3l8Q,2.00E+05
2013-01-1,UCj5WaQjidIovKdKx2-hCtuw,0
2013-01-1,UCV1SycDpnU1A2dXqob6Aowg,360000
2013-01-1,UCqFMzb-4AUf6WAIbl132QKA,68000
2013-01-1,UCX52tYZiEh_mHoFja3Veciw,1300000
2013-01-1,UCcHtke0raf8vNYLM1Hbq3Jw,31000
2013-01-1,UCGaVdbSav8xWuFWTadK6loA,450000
2013-01-1,UCogFmwd_6QgQ4qZtU2gDDVQ,1000
2013-01-1,UCjdEg3t61ff5LTWrzeDnpvg,0
2013-01-1,UC8HQ5RQsiUTvgDkSmkVzfvg,0
2013-01-1,UC_wIGmvdyAQLtl-U2nHV9rg,670000
2013-01-1,UCNYW2vfGrUE6R5mIJYzkRyQ,710000
2013-01-1,UCWm2S7ITZZPd2_UzMvBSshg,0
2013-01-1,UCTnRxVUPssiL7H29ON07t_Q,6000
2013-01-1,UCrDkAvwZum-UTjHmzDI2iIw,9700000
2013-01-1,UCf8w5m0YsRa8MHQ5bwSGmbw,180000
2013-01-1,UCeC_8IujSypd1ZK_Rm1Yt8w,3000
2013-01-1,UCNoeMd-St-c-7Nw0b2zrr_w,4000
2013-01-1,UC1AEadAUKi6Zt-G3PatrU-Q,0
2013-01-1,UChl6CG-V7LgqhfwkvbHH67Q,35000
2013-01-1,UCDPM_n1atn2ijUwHd0NNRQw,1100000
2013-01-1,UCsW36751Gy-EAbHQwe9WBNw,150000
2013-01-1,UCHCph-_jLba_9atyCZJPLQQ,950000
2013-01-1,UCh715KhLM7vbOwozSXLWI_w,4.00E+05
2013-01-1,UCbCmjCuTUZos6Inko4u57UQ,55000
2013-01-1,UCoMdktPbSTixAyNGwb-UYkQ,73000
2013-01-1,UCNhqvQMXIgRfjAGmxQqdNRw,320000
2013-01-1,UCam8T03EOFBsNdR0thrFHdQ,940000
2013-01-1,UC5A-Wp9ujcr5g9sYagAafEA,1300000
2013-01-1,UCFETBNtL5hZ9o2tXk18NTnQ,1000
2013-01-1,UCJIMS94jwjEmvnsNqkH_KUg,120000
2013-01-1,UCSP83kLuC54Rz5EOr_a-Q1Q,0
2013-01-1,UCFU30dGHNhZ-hkh0R10LhLw,73000
2013-01-1,UCbEsrYwtICShIo_VPoBCQGw,0
2013-01-1,UC-Ba10Rmz8pFivAVdQNeFyw,9000
2013-01-1,UCR8Qn9s6He1Qtph73fiDmWQ,0
2013-01-1,UC-2Y8dQb0S6DtpxNgAKoJKA,140000
2013-01-1,UC8huWhDjI8UJK4bqo8BJ9WQ,56000
2013-01-1,UCRYASwREzEOEptJLi4AY6tw,36000
2013-01-1,UCPARDnYdJQBJID-qyefVKcw,24000
2013-01-1,UC9w-h_ciMmX64TcLRcb1xPg,18000
2013-01-1,UCC7tqA6lA2QRw4BdrAEKFxg,60000
2013-01-1,UCb95GzFiBNC8LgSh7Lituuw,5000
2013-01-1,UC_976xMxPgzIa290Hqtk-9g,430000
2013-01-1,UCyKa1YNZLio6XfjMR7fw45Q,520000
2013-01-1,UCmv1CLT6ZcFdTJMHxaR9XeA,270000
2013-01-1,UCSK57JMV0OJL1C7V-YOEVkQ,49000
2013-01-1,UCZf__ehlCEBPop-_sldpBUQ,850000
2013-01-1,UCOpcACMWblDls9Z6GERVi1A,260000
2013-01-1,UCXLw_h6bFfPOKbDJXDUjA-Q,0
2013-01-1,UCyQqzYXQBUWgBTn4pw_fFSQ,46000
2013-01-1,UCZ8kV8vuMdDLSerCIFfWnFQ,110000
2013-01-1,UCwNqHDsnBCKT-olwJwIFyfg,13000
2013-01-1,UCLWOQczGioqjwq4sfNPa0vw,0
2013-01-1,UCrjlKkKTAyNn6gekRM3p0Aw,59000
2013-01-1,UCGbOTPDlBwkN-4N85dK6U7Q,29000
2013-01-1,UCeMsqI6jU9WE2ctsrbxbywQ,370000
2013-01-1,UCsooa4yRKGN_zEE8iknghZA,97000
2013-01-1,UC8f7MkX4MFOOJ2SerXLInCA,260000
2013-01-1,UCYJ61XIK64sp6ZFFS8sctxw,4400000
2013-01-1,UCPIvT-zcQl2H0vabdXJGcpg,89000
2013-01-1,UCm3Y5mfuO7pf3SXQILf3Obg,140000
2013-01-1,UCuYx81nzzz4OFQrhbKDzTng,1100000
2013-01-1,UC31klL7WSgkQyGClLp-iacQ,16000
2013-01-1,UCvqKb7KRw1vbkYiJihoYE8w,2000
2013-01-1,UCqYw-CTd1dU2yGI71sEyqNw,180000
2013-01-1,UCafNntv_qTQB26AvbEQNHPw,28000
2013-01-1,UCQMELFlXQL38KPm8kM-4Adg,330000
2013-01-1,UC-L9KNntvOrGkFRmD9SE4fw,0
2013-01-1,UCtKnY1vJ37v-KPgejc2kkBQ,4000
2013-01-1,UCixlrqz8w-oa4UzdKyHLMaA,2000
2013-01-1,UCfwMtPbRx38cg7qoQJ0iUlQ,360000
2013-01-1,UCHnyfMqiRRG1u-2MsSQLbXA,49000
2013-01-1,UCq49Dchmdahq2tS9TJCv7XQ,0
2013-01-1,UCfLTxnQboSLcoSakgONmukQ,93000
2013-01-1,UCoGDh1Xa3kUCpok24JN5DKA,1300000
2013-01-1,UC9gFih9rw0zNCK3ZtoKQQyA,2500000
2013-01-1,UCnEiGCE13SUI7ZvojTAVBKw,0
2013-01-1,UCWqJpFqlX59OML324QIByZA,220000
2013-01-1,UCfRUa1Z5gTknsMMaKLthZIg,170000
2013-01-1,UCpdK1NLHxEUGXc1gq2NxkTw,520000
2013-01-1,UCP74I8w5CgO6Ud9hHYfQABA,0
2013-01-1,UCWJ2lWNubArHWmf3FIHbfcQ,2.00E+06
2013-01-1,UCAuUUnT6oDeKwE6v1NGQxug,630000
2013-01-1,UCddYq41_tZ1FnLlguLT6-Ow,680000
2013-01-1,UCTSQvwQfAkbZuMpoYs8eXKw,0
2013-01-1,UCXhSCMRRPyxSoyLSPFxK7VA,1000
2013-01-1,UClZkHt2kNIgyrTTPnSQV3SA,9100000
2013-01-1,UC4AOIba1H86FULnZ8YSyqyA,77000
2013-01-1,UCR0AnNR7sViH3TWMJl5jyxw,290000
2013-01-1,UCH4KR4_UxYIfQDTHaPeMWtg,82000
2013-01-1,UCJY3eGNWSFRi5YnQiUyIgRA,160000
2013-01-1,UCO2WJZKQoDW4Te6NHx4KfTg,44000
2013-01-1,UCozAuGJZ5MPoijz8IE_1Gtw,460000
2013-01-1,UCCTR5nIFvWBW9MeGEGPNG4g,1100000
2013-01-1,UCSFC5Cio8zaLQDFPxA7y_HQ,11000
2013-01-1,UCIIKPy27YWW5yhc0qvr4KnA,15000
2013-01-1,UCk4Du9D3ai1FTbuI_-86T6w,0
2013-01-1,UCJekW1Vj5fCVEGdye_mBN6Q,47000
2013-01-1,UCsT0YIqwnpJCM-mx7-gSA4Q,580000
2013-01-1,UCvsye7V9psc-APX6wV1twLg,1700000
2013-01-1,UCcMTZY1rFXO3Rj44D5VMyiw,3800000
2013-01-1,UCKab3hYnOoTZZbEUQBMx-ww,2200000
2013-01-1,UCI-Oq7oFGakzSzHFlTtsUsQ,79000
2013-01-1,UCr5DGWo5YKsV7qg8vfPDsOw,0
2013-01-1,UC22zQ9nBEk6KOjUWqR5XXZg,14000
2013-01-1,UCuaFvcY4MhZY3U43mMt1dYQ,55000
2013-01-1,UCsAegdhiYLEoaFGuJFVrqFQ,1200000
2013-01-1,UC5aeU5hk31cLzq_sAExLVWg,0
2013-01-1,UCjwmbv6NE4mOh8Z8VhPUx1Q,990000
2013-01-1,UCffdZGxiVRy3i9EaZF4m0wA,13000
2013-01-1,UCbWUEnTRHb3bRdrnovq8iuA,66000
2013-01-1,UCQphRgAhj5UxktrQNP3WF5g,42000
2013-01-1,UC1r4VtVE__5K6c_L_3Vlxxg,96000
2013-01-1,UCLE2DRceHB_EZJA0esMjU4g,4.00E+05
2013-01-1,UCj5i58mCkAREDqFWlhaQbOw,27000
2013-01-1,UCw0N2zPZlYsrUcVIJkI6mBA,6000
2013-01-1,UCe52oeb7Xv_KaJsEzcKXJJg,780000
2013-01-1,UCkEBDbzLyH-LbB2FgMoSMaQ,3.00E+05
2013-01-1,UCcWl6q7rcJ9WoF_Kwmxg23A,14000
2013-01-1,UCSo_it8y_WM0dLlvuOs34Zg,13000
2013-01-1,UC4PooiX37Pld1T8J5SYT-SQ,330000
2013-01-1,UCTQ6d7W2JRulB1Pd-9wCsAw,1500000
2013-01-1,UCTZYP-LKaYLz1IiUPq6eFlg,0
2013-01-1,UC1oPBUWifc0QOOY8DEKhLuQ,990000
2013-01-1,UCnzbVkknmqhRqUKg7RDTDeg,1100000
2013-01-1,UCR1c65UsjpaVgcLKa7eM1tg,250000
2013-01-1,UC4kyYTypYb3mQ6ZL25kly6g,0
2013-01-1,UCuCLhzmx0AGnsViXF0Q44tg,0
2013-01-1,UCvphW8g3rf4m8LnOarxpU1A,790000
2013-01-1,UCdknlZNiH-2VWrvjXkx9dJA,1200000
2013-01-1,UCzNhowpzT4AwyIW7Unk_B5Q,720000
2013-01-1,UCzUV5283-l5c0oKRtyenj6Q,62000
2013-01-1,UCffDXn7ycAzwL2LDlbyWOTw,25000
2013-01-1,UCvRH4-D8PEk2zdyprlWKs-g,0
2013-01-1,UCNpLPsSmanPaD83VtTgMb3g,14000
2013-01-1,UCgF0OC_3MlW2KEyhhAgIQjA,67000
2013-01-1,UCR5MHWsppEOak1jGTR3dJ2Q,130000
2013-01-1,UCwznTWIqJj4QabmxMMuZk8w,0
2013-01-1,UCobV_oWSV4-YgbYnqrkaX9w,110000
2013-01-1,UCRxDTCmIjgli-Xgh2KPE9dA,150000
2013-01-1,UCUd0P7GJ_6UiLcIpfKH9sCQ,1.00E+06
2013-01-1,UCQgcmn4OVaKczXEo45iT_fA,0
2013-01-1,UCFIdU1RkuRd26YDA7lerfEQ,41000
2013-01-1,UC5zSySQab9SA6Wz569WDgqw,360000
2013-01-1,UCsPF3cApzCohxPp5oKdoWSQ,160000
2013-01-1,UCdNjexbIS_NKJC4ZRwKf9ag,86000
2013-01-1,UCgMPP6RRjktV7krOfyUewqw,41000
2013-01-1,UC7BLRPxLTk6iCusz2BIusyQ,1000
2013-01-1,UCOKsFInOx-GzAEZvjloIj6g,15000
2013-01-1,UC_BaxRhNREI_V0DVXjXDALA,31000
2013-01-1,UC-lHJZR3Gqxm24_Vd_AJ5Yw,1.80E+07
2013-01-1,UCoLrcjPV5PbUrUyXq5mjc_A,2000
2013-01-1,UCa6xsp7d4s-NgpPUGc57ZGA,15000
2013-01-1,UCBTy8j2cPy6zw68godcE7MQ,6000
2013-01-1,UCyJrhZm9KXrzRub3-wD2zWg,20000
2013-01-1,UC3FBdA2krgGmdGdqxqDjElA,1000
2013-01-1,UCK0_zBeybLuyXbOcHp7wmJA,2000
2013-01-1,UCME81PohuzT1JMCsEtvsD2w,130000
2013-01-1,UCPPPrnT5080hPMxK1N4QSjA,260000
2013-01-1,UC1D36wr10qyCfisHulZ5G8Q,50000
2013-01-1,UCyAN55vvo8odHHg7QY1pf5w,24000
2013-01-1,UCvqRdlKsE5Q8mf8YXbdIJLw,770000
2013-01-1,UCnIQPPwWpO_EFEqLny6TFTw,9000
2013-01-1,UCK1i2UviaXLUNrZlAFpw_jA,190000
2013-01-1,UC3KQ5GWANYF8lChqjZpXsQw,3000
2013-01-1,UCyd8nXAyK4_tHfM98KOxQ6A,260000
2013-01-1,UCqmugCqELzhIMNYnsjScXXw,810000
2013-01-1,UCo_IB5145EVNcf8hw1Kku7w,210000
2013-01-1,UC0u9FKn2vM0HRhQx_eI5qwQ,27000
2013-01-1,UCqwGaUvq_l0RKszeHhZ5leA,4800000
2013-01-1,UCGS474QoP8SCnSo6hOCaayA,7000
2013-01-1,UCpsSadsgX_Qk9i6i_bJoUwQ,2.00E+06
2013-01-1,UC5QA3ePozxshgdIbYafT_fA,36000
2013-01-1,UCL9QTpkZUW8iW_0Y4XKWhrA,660000
2013-01-1,UCEXFDIAmobI0x7D7rnuCE7Q,18000
2013-01-1,UCJ6jdm9qTla9Lp3Jf-TPwbg,0
2013-01-1,UC4LHNX8d8RqnDX0OezgmCTg,2200000
2013-01-1,UCOtVx4fNTxO2nqeP8WKeV_w,0
2013-01-1,UCpqXJOEqGS-TCnazcHCo0rA,2200000
2013-01-1,UCQ7rCjQe2LSyl9uT7A9Zr4g,23000
2013-01-1,UCUsN5ZwHx2kILm84-jPDeXw,1100000
2013-01-1,UCq3zaHCaZtb3TtNwwz0PK2w,690000
2013-01-1,UCAzPsJi_SFdpPBvbiPc1DNQ,0
2013-01-1,UC2C-970d2o-YGLPqsG6FcWQ,210000
2013-01-1,UCa10nxShhzNrCE1o2ZOPztg,2000
2013-01-1,UCHfdTAyg5t4mb1G-3rJ6QsQ,1000
2013-01-1,UCE1q34IyY27CI31HFkeng0Q,0
2013-01-1,UCRDrPY1NcBSjut1q65-Ydbg,0
2013-01-1,UC3H9ieyNjPZf_XgduxnSCow,3000
2013-01-1,UCyb0T6J6nL5ibo0HLRMINKw,850000
2013-01-1,UCfztuMBrL9F-KqLZk_SY9TA,2.00E+05
2013-01-1,UCFtEEv80fQVKkD4h1PF-Xqw,3000
2013-01-1,UCtQp6YD3Uc7Q439xlWL6APA,13000
2013-01-1,UCpEhnqL0y41EpW2TvWAHD7Q,6700000
2013-01-1,UCgyqtNWZmIxTx3b6OxTSALw,160000
2013-01-1,UCVtL1edhT8qqY-j2JIndMzg,38000
2013-01-1,UC--NQCwTnFcXDWpNd7kXE6w,0
2013-01-1,UCA0-tJIG3bDQKoU8nh79Vkw,0
2013-01-1,UC0vBXGSyV14uvJ4hECDOl0Q,4000
2013-01-1,UCiUiZUDSpuiMiiecRBEOZEQ,73000
2013-01-1,UCKd1OjLzqPNFmDMheIED7Mg,3000
2013-01-1,UCBeWGn3mho4_5Og6D4jHbXw,0
2013-01-1,UCMpOz2KEfkSdd5JeIJh_fxw,130000
2013-01-1,UCBxs6sUSOJ3UUATAi4rp30w,19000
2013-01-1,UC_2irx_BQR7RsBKmUV9fePQ,430000
2013-01-1,UCmlsu3V3SzIm2Jmo0S0qiMg,63000
2013-01-1,UCebJXxmGVwRuYJhyNPXj03w,0
2013-01-1,UCGv-qJBu7fJigxUy5zYD3Eg,3000
2013-01-1,UC1VOZroPEnEaDDEqnMtdgiw,4000
2013-01-1,UCBNs31xysxpAGMheg8OrngA,1700000
2013-01-1,UCxXL3dBkzBl8v3PUl4yleyw,110000
2013-01-1,UCSReacwdlGHHyTIyuROhVdQ,11000
2013-01-1,UCzo5sreD2cVGu2T2mNu__1Q,330000
2013-01-1,UC6KUvtitNkyAZdJpR03DAHg,2000
2013-01-1,UCl2aT0nRejTCQO_LHZAftBw,350000
2013-01-1,UCaO16EyoX6_064H0txQ0vZQ,2000
2013-01-1,UC3djj8jS0370cu_ghKs_Ong,610000
2013-01-1,UCXlfi8sf6cKGQ8sOd0-yRuw,6000
2013-01-1,UCap97Ue8K_BpKlrvQRYd6JA,17000
2013-01-1,UCuCQXqQLAQuTObCGlTYDE3w,15000
2013-01-1,UCYSBo41CFBbyFXV8_k-Cx2g,0
2013-01-1,UC82o9tQyo_cJhtyoFi-ROEw,3.00E+05
2013-01-1,UCbD8EppRX3ZwJSou-TVo90A,540000
2013-01-1,UCke6I9N4KfC968-yRcd5YRg,65000
2013-01-1,UCBoXjMgqTNDcY395KJQkSRw,16000
2013-01-1,UCeqUUXaM75wrK5Aalo6UorQ,250000
2013-01-1,UCk0luhBaSfPWo4Cmyt0EDew,0
2013-01-1,UCakQLdwrxuo0KhJ49Sq2csA,72000
2013-01-1,UCgWfS_47YPVbKx5EK4FLm4A,130000
2013-01-1,UCvLaRcvwQq4RCX-ER_zEG5w,0
2013-01-1,UC10Tc1mzoPTibXDyVXFf9fw,53000
2013-01-1,UC5nc_ZtjKW1htCVZVRxlQAQ,990000
2013-01-1,UCoxGrAFk83Z0W_4GLp7Qjvg,580000
2013-01-1,UCXgfQbfVvYA9G9-Jb9cBSYg,20000
2013-01-1,UCgJRL30YS6XFxq9Ga8W2J3A,410000
2013-01-1,UCo83OnV1SoOZHPQd1UNMx-g,61000
2013-01-1,UCT8z80a4ESgO2Y4qajk-iXw,160000
2013-01-1,UC7RCGWVd4j_WxIGalDkVi0w,1000
2013-01-1,UCqyI8UwvJ1_j1Aql6-YT9kw,2000
2013-01-1,UCYVinkwSX7szARULgYpvhLw,1400000
2013-01-1,UCSAUGyc_xA8uYzaIVG6MESQ,1300000
2013-01-1,UCvFXXIn7yfM297YIycnFDWw,19000
2013-01-1,UCT-LpxQVr4JlrC_mYwJGJ3Q,99000
2013-01-1,UC0tBaAQC0SIWnQv5JhoobZg,0
2013-01-1,UCM-N7EdUjsbEWCOEHuxta4w,2000
2013-01-1,UCP-Ng5SXUEt0VE-TXqRdL6g,220000
2013-01-1,UCE0ikSo6LIH-lAoaq2a4lEA,120000
2013-01-1,UCrIIH7yHQugaUuoTZDoEUuQ,270000
2013-01-1,UCiWLfSweyRNmLpgEHekhoAg,590000
2013-01-1,UCV-iSZdmPWV9pq-t-dlYzQg,340000
2013-01-1,UCozTNWrw41RC5P447d2nuKw,0
2013-01-1,UCUFNaNGi3lnBPq4gtdfJCAA,41000
2013-01-1,UCL2BnoeVmDODuNEPuxobpug,0
2013-01-1,UCfiwzLy-8yKzIbsmZTzxDgw,360000
2013-01-1,UCEmCXnbNYz-MOtXi3lZ7W1Q,1200000
2013-01-1,UCkyrSWEcjZKpIwMxiPfOcgg,6000
2013-01-1,UCFL1sCAksD6_7JIZwwHcwjQ,11000
2013-01-1,UCok_yhjwg4WSx3s_2Yh8ZjQ,49000
2013-01-1,UCGCPAOQDZa_TTTXDr5byjww,370000
2013-01-1,UC32TdiIsh_5X8tKr_9rKQyA,42000
2013-01-1,UCs9cbcgCbWXdPxJcEOrcR4g,0
2013-01-1,UC8pYaQzbBBXg9GIOHRvTmDQ,96000
2013-01-1,UC6xD-jKli-_qIYXDTsNv4dw,19000
2013-01-1,UC6PtMAu4aHLS2Cz9d1SkDfg,2000
2013-01-1,UCt7sv-NKh44rHAEb-qCCxvA,320000
2013-01-1,UCQMYWynQkK-Q-sd0u2_rF0A,150000
2013-01-1,UCoDFcx4kSN68yf6SQ5RY_UQ,6000
2013-01-1,UCFYfgFdzvo6Knz1GfP5toGQ,350000
2013-01-1,UCUHW94eEFW7hkUMVaZz4eDg,270000
2013-01-1,UC6oZDJZhFSFjSSHpzkyr03g,530000
2013-01-1,UC0kLTLosqh6GH6L19I-3EgA,680000
2013-01-1,UC8-Th83bH_thdKZDJCrn88g,220000
2013-01-1,UCLj9FG9lupCV-sRdfGx6DWg,26000
2013-01-1,UCnOVVuoLJ_1YY8A0V802wHA,480000
2013-01-1,UC2-BeLxzUBSs0uSrmzWhJuQ,10000
2013-01-1,UCCSjM_zelGBZ8Q3jrPGWvXA,0
2013-01-1,UCRWFSbif-RFENbBrSiez1DA,140000
2013-01-1,UCYdNtGaJkrtn04tmsmRrWlw,160000
2013-01-1,UCYv_csqWJTSfQK3vOZDJKQw,0
2013-01-1,UCpDJl2EmP7Oh90Vylx0dZtA,1500000
2013-01-1,UCtBhha6b6npaPRMzVFGt5sQ,21000
2013-01-1,UC-Qq6lh7rkV1KqV9WjmRNgQ,2000
2013-01-1,UCjvqqA-Eogozfm244OhUESw,8000
2013-01-1,UCAXvfUwC7SIoC6f2ATpNfMg,0
2013-01-1,UCiNANhNp8yGjuRuBld0YOlw,340000
2013-01-1,UCNkKHBNLpH-Qc9OiXVU1XmQ,10000
2013-01-1,UCOY3VWW4NGQAue_rqTBtdhA,35000
2013-01-1,UCO_vmeInQm5Z6dEZ6R5Kk0A,430000
2013-01-1,UCKwGZZMrhNYKzucCtTPY2Nw,63000
2013-01-1,UCZYTClx2T1of7BRZ86-8fow,340000
